replica,epoch,loss,base_loss,ctr_loss
0,1,2985.054155,2981.28243,3.771732
0,2,449.449393,445.320802,4.128591
0,3,320.419439,318.757651,1.661788
0,4,168.48135,167.291163,1.190187
0,5,69.51181,68.456917,1.054893
0,6,24.623742,23.687581,0.936161
0,7,14.422338,13.55126,0.871078
0,8,10.358491,9.505442,0.853049
0,9,8.160752,7.3432,0.817552
0,10,7.188791,6.395747,0.793044
0,11,6.659071,5.886047,0.773024
0,12,6.399267,5.642417,0.75685
0,13,6.219347,5.485265,0.734082
0,14,6.12896,5.409473,0.719487
0,15,6.041599,5.330295,0.711304
0,16,5.97399,5.272614,0.701376
0,17,5.923302,5.239566,0.683736
0,18,5.863938,5.195049,0.66889
0,19,5.783516,5.117738,0.665778
0,20,5.748115,5.099886,0.648229
0,21,5.702404,5.065591,0.636813
0,22,5.648854,5.023204,0.62565
0,23,5.573891,4.964639,0.609252
0,24,5.562242,4.955601,0.60664
0,25,5.514825,4.920084,0.594741
0,26,5.469048,4.881889,0.587159
0,27,5.441844,4.868788,0.573056
0,28,5.370433,4.805255,0.565178
0,29,5.325287,4.769447,0.55584
0,30,5.294381,4.747312,0.54707
0,31,5.249295,4.708389,0.540905
0,32,5.212878,4.672432,0.540446
0,33,5.186275,4.665952,0.520323
0,34,5.124181,4.604913,0.519269
0,35,5.1129,4.603661,0.509239
0,36,5.085116,4.576561,0.508555
0,37,5.044834,4.544433,0.500401
0,38,5.008493,4.512542,0.495951
0,39,5.012406,4.51967,0.492735
0,40,4.954082,4.470795,0.483287
0,41,4.935131,4.454558,0.480573
0,42,4.89875,4.416301,0.482449
0,43,4.888127,4.41575,0.472377
0,44,4.857084,4.385892,0.471191
0,45,4.830153,4.359672,0.470481
0,46,4.803249,4.340203,0.463046
0,47,4.778717,4.317692,0.461025
0,48,4.782816,4.326427,0.45639
0,49,4.72763,4.272897,0.454733
0,50,4.711655,4.25944,0.452215
0,51,4.719339,4.271348,0.447991
0,52,4.670742,4.232041,0.438701
0,53,4.662572,4.220013,0.442558
0,54,4.652373,4.211376,0.440997
0,55,4.606379,4.173178,0.433201
0,56,4.595786,4.166297,0.429489
0,57,4.574282,4.140316,0.433966
0,58,4.533795,4.107921,0.425874
0,59,4.540545,4.114426,0.426119
0,60,4.535373,4.109963,0.42541
0,61,4.494888,4.070557,0.424331
0,62,4.468854,4.054454,0.4144
0,63,4.445552,4.032882,0.41267
0,64,4.438576,4.024658,0.413919
0,65,4.453621,4.041694,0.411927
0,66,4.417915,4.010916,0.406999
0,67,4.387032,3.980684,0.406349
0,68,4.368737,3.965616,0.403121
0,69,4.356827,3.959507,0.39732
0,70,4.337504,3.933214,0.40429
0,71,4.322976,3.923232,0.399745
0,72,4.325141,3.923038,0.402103
0,73,4.304549,3.900346,0.404203
0,74,4.2897,3.895909,0.393791
0,75,4.264706,3.869519,0.395187
0,76,4.240689,3.846764,0.393925
0,77,4.252046,3.857603,0.394443
0,78,4.219317,3.830716,0.3886
0,79,4.200676,3.819004,0.381672
0,80,4.201324,3.817526,0.383797
0,81,4.188248,3.798799,0.389449
0,82,4.175193,3.789752,0.385441
0,83,4.165494,3.785232,0.380262
0,84,4.135943,3.755097,0.380846
0,85,4.148796,3.768238,0.380558
0,86,4.117363,3.741994,0.37537
0,87,4.103953,3.730118,0.373835
0,88,4.088976,3.712105,0.376871
0,89,4.070625,3.696611,0.374014
0,90,4.076119,3.703906,0.372213
0,91,4.034186,3.664985,0.369201
0,92,4.051322,3.679493,0.371829
0,93,4.029966,3.65805,0.371916
0,94,4.007066,3.62993,0.377136
0,95,3.994992,3.626371,0.368621
0,96,3.993003,3.63135,0.361653
0,97,3.975346,3.6108,0.364546
0,98,3.966031,3.604612,0.361419
0,99,3.959208,3.595718,0.36349
0,100,3.947405,3.58768,0.359725
0,101,3.933095,3.573603,0.359492
0,102,3.928182,3.571332,0.35685
0,103,3.918968,3.560249,0.358719
0,104,3.899562,3.544086,0.355476
0,105,3.887857,3.532612,0.355245
0,106,3.871331,3.514833,0.356498
0,107,3.869168,3.517254,0.351914
0,108,3.856698,3.502747,0.35395
0,109,3.85024,3.494075,0.356164
0,110,3.84431,3.492493,0.351817
0,111,3.828359,3.474056,0.354304
0,112,3.801221,3.44535,0.355871
0,113,3.807539,3.453003,0.354537
0,114,3.793884,3.442745,0.351139
0,115,3.781037,3.43533,0.345707
0,116,3.762963,3.416593,0.346371
0,117,3.774653,3.427109,0.347543
0,118,3.765956,3.417604,0.348352
0,119,3.738312,3.397424,0.340888
0,120,3.725004,3.379306,0.345698
0,121,3.757094,3.405504,0.35159
0,122,3.710371,3.361199,0.349172
0,123,3.707789,3.365048,0.342741
0,124,3.711786,3.363584,0.348202
0,125,3.707748,3.365131,0.342617
0,126,3.702613,3.355061,0.347552
0,127,3.678763,3.333124,0.345639
0,128,3.648223,3.312403,0.33582
0,129,3.65771,3.315912,0.341798
0,130,3.649245,3.307072,0.342173
0,131,3.647447,3.303268,0.344179
0,132,3.649095,3.306199,0.342895
0,133,3.627885,3.286682,0.341202
0,134,3.627289,3.285222,0.342067
0,135,3.612385,3.271918,0.340467
0,136,3.590213,3.250448,0.339766
0,137,3.59162,3.252299,0.339321
0,138,3.578423,3.247005,0.331418
0,139,3.582585,3.244919,0.337666
0,140,3.563599,3.224195,0.339404
0,141,3.556796,3.222462,0.334333
0,142,3.562818,3.228711,0.334107
0,143,3.531912,3.196179,0.335733
0,144,3.530919,3.191536,0.339383
0,145,3.526809,3.193472,0.333337
0,146,3.51734,3.180543,0.336797
0,147,3.49914,3.168536,0.330603
0,148,3.496833,3.162076,0.334757
0,149,3.490127,3.159671,0.330456
0,150,3.474328,3.140891,0.333438
0,151,3.471506,3.136754,0.334752
0,152,3.480332,3.142702,0.33763
